"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x390368948","x1545057065206370307",2022-07-07 14:48:04,"MattBashton","@AineToole @wt_hpgh @edin_EID @SBSatEd Congratulations!! <U+0001F389><U+0001F389>","Twitter for Android",,"x1545025579182952448","x2799788857","AineToole",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x2799788857 x3761776336 x817178754 x3074648303","AineToole wt_hpgh edin_EID SBSatEd","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545057065206370307","Matthew Bashton","Newcastle UK","Bioinformatician and VC Senior Fellow working with @CovidGenomicsUK @nuomics @Bio_Buildings. Previously: @NU_Cancer @nclbsu @emblebi @MRC_LMB @sangerinstitute",,FALSE,1080,2277,41,4307,4258,2011-10-13 21:37:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/390368948/1401035904","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1332445589464821770/mK-ARsy9_normal.jpg"
"x173049571","x1547484267348992001",2022-07-14 07:32:54,"Musicwallaby31","Wordle 390 4/6

<U+2B1B><U+2B1B><U+0001F7E8><U+0001F7E9><U+2B1B>
<U+2B1B><U+2B1B><U+2B1B><U+0001F7E8><U+2B1B>
<U+0001F7E9><U+0001F7E9><U+2B1B><U+0001F7E9><U+0001F7E9>
<U+0001F7E9><U+0001F7E9><U+0001F7E9><U+0001F7E9><U+0001F7E9>","Twitter for iPhone",,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547484267348992001","Julian Flowers","Cambridge, England","Just retired from PHE as head of data science and covid dashboard lead. R enthusiast#. Studying wildlife conservation and ecology.  Views my own",,FALSE,153,286,4,1855,537,2010-07-31 08:15:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/173049571/1643047438","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1485674748252147720/MwzCrrqj_normal.jpg"
"x331961006","x1547299412069720065",2022-07-13 19:18:21,"ludictech","@dgkeyes Anywhere but Arsenal i think","Twitter for Android",,"x1547217896606011392","x543981616","dgkeyes",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x543981616","dgkeyes","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547299412069720065","Fran Barton","Stroud, England","[email] <U+0001F9A3>

#RStats <U+2665><U+FE0F><U+0001F4CA> and reproducibility fanatic. Dysgwr Cymraeg.
My background image is 'Drawing' (1961) by Lee Bontecou.",,FALSE,361,1338,3,3968,18105,2011-07-09 00:33:18,FALSE,,,,"https://pbs.twimg.com/profile_banners/331961006/1605902307","http://abs.twimg.com/images/themes/theme18/bg.gif","http://pbs.twimg.com/profile_images/1299868169507614726/mdLhNxv5_normal.jpg"
"x794833503036801024","x1541876096651739136",2022-06-28 20:08:02,"GarethBurns4",".@AFBI_NI ask you to watch out for Ash Sawfly, at this time of year ash trees can be completely defoliated by small… https://t.co/XEccDXvoxb","Twitter Web App",,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,,,"x2364076603 x2364076603","AFBI_NI AFBI_NI","en",,,,,,,,,,,,,,,,"x1541685271137247232",".@AFBI_NI ask you to watch out for Ash Sawfly, at this time of year ash trees can be completely defoliated by small… https://t.co/XEccDXvoxb",2022-06-28 07:29:46,"Twitter Web App",2,1,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1541876096651739136","Gareth Burns","","",,FALSE,99,203,0,237,1879,2016-11-05 09:27:29,FALSE,,,,,,"http://pbs.twimg.com/profile_images/858057215319699456/8rKOMbRh_normal.jpg"
"x1280779280579022848","x1546515463416320005",2022-07-11 15:23:14,"_useRconf","Interested in hosting a future useR conference (format TBD)? Send your proposal to [email].","Twitter Web App",,,,,FALSE,FALSE,9,7,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1546515463416320005","useR! 2022","Online","The annual meeting of the #rstats community: June 20–23 online (all-virtual). Hosted @vandy_biostat. 
#useR2022
 <U+0001F4F7>: John Russell/VanderbiltU","https://t.co/oomH9RwHsX",FALSE,7237,84,0,1622,1346,2020-07-08 08:22:55,FALSE,"https://t.co/oomH9RwHsX","http://user2022.r-project.org",,"https://pbs.twimg.com/profile_banners/1280779280579022848/1629471833",,"http://pbs.twimg.com/profile_images/1331908205677522944/NrWYReTJ_normal.jpg"
"x10915042","x1547536530197159939",2022-07-14 11:00:35,"sharon000","New to me: You can use the {pins} #rstats <U+0001F4E6> to cache any downloadable data set on the Web
https://t.co/Z0lh5ire3U https://t.co/H6PBrB6y9f","Twitter for iPad",,,,,FALSE,FALSE,20,4,,,"rstats",,"pins.rstudio.com/articles/pins.…","https://t.co/Z0lh5ire3U","https://pins.rstudio.com/articles/pins.html","http://pbs.twimg.com/media/FXn0RXAWYAAgofm.jpg","https://t.co/H6PBrB6y9f","https://twitter.com/sharon000/status/1547536530197159939/photo/1","photo","http://pbs.twimg.com/media/FXn0RXAWYAAgofm.jpg","https://t.co/H6PBrB6y9f","https://twitter.com/sharon000/status/1547536530197159939/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547536530197159939","Sharon Machlis","","Director, editorial data & analytics, Foundry. Author of Practical R for Mass Communication & Journalism. A bit #rstats obsessed. GitHub: @smach","https://t.co/dAfcxs0Bdf",FALSE,10047,921,678,17041,12513,2007-12-06 20:46:28,FALSE,"https://t.co/dAfcxs0Bdf","https://smach.github.io/R4JournalismBook/",,"https://pbs.twimg.com/profile_banners/10915042/1527639040","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/825034502690975744/FLgM9GhW_normal.jpg"
"x1538040635978043392","x1547473217438322690",2022-07-14 06:49:00,"AskEvenIfAfraid","Take everything that confident/seemingly confident, and influential people say with a grain of salt.

Lots of nonfa… https://t.co/y2agy0ZLop","Twitter for Android",,,,,FALSE,FALSE,0,0,,,,,"twitter.com/i/web/status/1…","https://t.co/y2agy0ZLop","https://twitter.com/i/web/status/1547473217438322690",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547473217438322690","Ask Even If Afraid","","•Not looking back.
•Who I was yesterday is not who I am TODAY.
• Keep knocking on those doors.",,FALSE,3,51,0,62,23,2022-06-18 06:07:33,FALSE,,,,"https://pbs.twimg.com/profile_banners/1538040635978043392/1655533852",,"http://pbs.twimg.com/profile_images/1538975529486929920/lhOp89OE_normal.jpg"
"x1131083018406432768","x1547475328385355777",2022-07-14 06:57:23,"KittJonathan","10 Tips to Customize Text Color, Font, Size in ggplot2 with element_text() https://t.co/Y0rL4K1ey6 #rstats #dataviz #ggplot2","Twitter for Android",,,,,FALSE,TRUE,0,101,,,"rstats dataviz ggplot2",,"cmdlinetips.com/2021/05/tips-t…","https://t.co/Y0rL4K1ey6","https://cmdlinetips.com/2021/05/tips-to-customize-text-color-font-size-in-ggplot2-with-element_text/",,,,,,,,,"x1494752996412084227","rmarkdown","en",,,,,,,,,,,,,,,,"x1547165989317607425","10 Tips to Customize Text Color, Font, Size in ggplot2 with element_text() https://t.co/Y0rL4K1ey6 #rstats #dataviz #ggplot2",2022-07-13 10:28:11,"Twitter Web App",457,101,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547475328385355777","Jonathan Kitt","Auvergne, France","Technician @INRAE_France #Wheat #Genomics & #Epigenomics.
#bioinformatics & #Rstats enthusiast","https://t.co/SBMZhdNzHM",FALSE,229,372,1,1717,653,2019-05-22 06:23:00,FALSE,"https://t.co/SBMZhdNzHM","https://github.com/KittJonathan",,"https://pbs.twimg.com/profile_banners/1131083018406432768/1597209904",,"http://pbs.twimg.com/profile_images/1293417350327406592/rFB85_05_normal.jpg"
"x26566235","x1546934946727591936",2022-07-12 19:10:06,"luisbia","The #RStudioConf2022 program committee hasn't met a problem that can't be solved with R. Here's a little post about… https://t.co/pxp306im69","Twitter for iPhone",,,,,FALSE,TRUE,0,53,,,"RStudioConf2022",,,,,,,,,,,,,"x47332433","grrrck","en",,,,,,,,,,,,,,,,"x1546920448289546248","The #RStudioConf2022 program committee hasn't met a problem that can't be solved with R. Here's a little post about… https://t.co/pxp306im69",2022-07-12 18:12:29,"Twitter Web App",280,53,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1546934946727591936","Luis Biedma","Luxemburgo","R, bicycles, National Accounts, Economics and Statistics, depending on the mood.",,FALSE,36,369,1,1325,1195,2009-03-25 19:12:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/26566235/1578182358","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/1253746348127588353/dbR2co3c_normal.jpg"
"x272384813","x1546854105716592641",2022-07-12 13:48:52,"haematobot","https://t.co/nOSkj5eGUM","Twitter Web App",,"x1546853370786365440","x272384813","haematobot",FALSE,FALSE,0,0,,,,,"switowski.com/blog/ipython-a…","https://t.co/nOSkj5eGUM","https://switowski.com/blog/ipython-autoreload",,,,,,,,,,,"zxx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1546854105716592641","Russ Hyde","Todmorden, UK","Biogeek and mathnerd. Data scientist at @jumping_uk. Putting data on the web from Todmorden.  #rstats",,FALSE,672,1369,36,4260,3984,2011-03-26 12:00:48,FALSE,,,,,"http://abs.twimg.com/images/themes/theme18/bg.gif","http://pbs.twimg.com/profile_images/2460705002/2a910nmszeg1jdv89g4k_normal.jpeg"
"x315032343","x1546661290105622529",2022-07-12 01:02:41,"njogukennly","How I Use Stories to Share Data at Meetings https://t.co/q7zH8A1CHv #rstats #rstudio","Twitter for Android",,,,,FALSE,TRUE,0,29,,,"rstats rstudio",,"rstudio.com/blog/how-i-use…","https://t.co/q7zH8A1CHv","https://www.rstudio.com/blog/how-i-use-stories-to-share-data-at-meetings/#.Ysv3S4zF4fE.twitter",,,,,,,,,"x1494752996412084227","rmarkdown","en",,,,,,,,,,,,,,,,"x1546437025095622659","How I Use Stories to Share Data at Meetings https://t.co/q7zH8A1CHv #rstats #rstudio",2022-07-11 10:11:32,"Twitter Web App",166,29,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1546661290105622529","Ken Njogu","Nairobi, Kenya","I tell stories using data | data analyst @WFP | #humanitarian | #socialenterprises | #gamedrives | #globetrotting",,FALSE,516,98,9,3241,600,2011-06-11 05:50:07,FALSE,,,,"https://pbs.twimg.com/profile_banners/315032343/1607592632","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1537373010746822656/ENx1O2li_normal.jpg"
"x1051649960","x1547568663800098821",2022-07-14 13:08:16,"Fabriciosx","Today's global #COVID19 extrapolation chart now available https://t.co/GelwsvKZAW #coronavirus #stayhome #dataviz… https://t.co/vqn3vWLdt8","twitter-bot-fab",,,,,FALSE,TRUE,0,1,,,"COVID19 coronavirus stayhome dataviz",,"coviz.org/e2b/2022-07-14/","https://t.co/GelwsvKZAW","https://coviz.org/e2b/2022-07-14/",,,,,,,,,"x1249360523012997130","coviz_org","en",,,,,,,,,,,,,,,,"x1547568126186835968","Today's global #COVID19 extrapolation chart now available https://t.co/GelwsvKZAW #coronavirus #stayhome #dataviz… https://t.co/vqn3vWLdt8",2022-07-14 13:06:08,"IFTTT",0,1,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547568663800098821","Fabricio Cavalcante","Rio de janeiro","",,FALSE,5217,85,75,922414,0,2013-01-01 02:32:07,FALSE,,,,"https://pbs.twimg.com/profile_banners/1051649960/1357242372","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1379573441876090882/OERRsfhv_normal.jpg"
"x1262632581280890885","x1542687277331009537",2022-07-01 01:51:23,"h2o_wave","How to deploy H2O Wave apps on Heroku - via Mathanraj Sharma

#Python #DataScience 

https://t.co/STZBrGLAF5","Twitter for Android",,,,,FALSE,TRUE,0,2,,,"Python DataScience",,"link.medium.com/Rw8OkkFpirb","https://t.co/STZBrGLAF5","https://link.medium.com/Rw8OkkFpirb",,,,,,,,,"x628544073","CrunchingData","en",,,,,,,,,,,,,,,,"x1542686497752502272","How to deploy H2O Wave apps on Heroku - via Mathanraj Sharma

#Python #DataScience 

https://t.co/STZBrGLAF5",2022-07-01 01:48:17,"Twitter Web App",1,2,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1542687277331009537","H2O Wave","Mountain View, CA","Realtime apps and dashboards for #Python.","https://t.co/RMx08OwEig",FALSE,169,0,10,13,2,2020-05-19 06:34:34,FALSE,"https://t.co/RMx08OwEig","https://github.com/h2oai/wave",,"https://pbs.twimg.com/profile_banners/1262632581280890885/1604038869",,"http://pbs.twimg.com/profile_images/1322060957460295682/nTVoFG6d_normal.jpg"
"x4240273394","x1546567736695799809",2022-07-11 18:50:56,"srini27even","H2O Wave is now a critical project on PyPI (based on downloads?). Thanks to everyone who made it happen:… https://t.co/pQ9PExwUhl","Twitter for iPhone",,,,,FALSE,TRUE,0,2,,,,,,,,,,,,,,,,"x628544073 x1532623441152593920","CrunchingData unusual_code","en",,,,,,,,,,,,,,,,"x1546545844157001728","H2O Wave is now a critical project on PyPI (based on downloads?). Thanks to everyone who made it happen:… https://t.co/pQ9PExwUhl",2022-07-11 17:23:57,"Twitter for Android",10,2,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1546567736695799809","Srini","","",,FALSE,16,407,0,92,201,2015-11-15 01:06:20,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1121470811351572480/GZ5NcAls_normal.png"
"x628544073","x1547244070992392192",2022-07-13 15:38:27,"CrunchingData","Wave apps can use browsers' inbuilt microphone for realtime speech-to-text &amp; other audio use cases! <U+0001F525>

Spin up the… https://t.co/DUMaa2JGJy","Twitter for Android",,,,,FALSE,TRUE,0,3,,,,,,,,,,,,,,,,"x43516940","vopani","en",,,,,,,,,,,,,,,,"x1547127066444779520","Wave apps can use browsers' inbuilt microphone for realtime speech-to-text &amp; other audio use cases! <U+0001F525>

Spin up the… https://t.co/DUMaa2JGJy",2022-07-13 07:53:31,"Twitter Web App",8,3,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547244070992392192","Prithvi","Mountain View","Chief of Tech @h2oai.
Graphics, visualization, compilers.
Making app dev fast, fun and easy.
Try https://t.co/dMXmDhygVs and https://t.co/dsswdwnC7n","https://t.co/u2MlPRm0X6",FALSE,288,176,21,299,198,2012-07-06 15:17:18,FALSE,"https://t.co/u2MlPRm0X6","http://wrong.technology",,"https://pbs.twimg.com/profile_banners/628544073/1656883227","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1533093153296637953/0LagKK8Q_normal.jpg"
"x2784123889","x1547246097847881728",2022-07-13 15:46:30,"rgaiacs","What does it mean to be a Research Software Friendly Funder? Please help us to understand this better by filling in… https://t.co/sXNIyzfOAi","Twitter for Android",,,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,,,"x1130836976750538752","RSE_StAndrewsCS","en",,,,,,,,,,,,,,,,"x1547236154344443906","What does it mean to be a Research Software Friendly Funder? Please help us to understand this better by filling in… https://t.co/sXNIyzfOAi",2022-07-13 15:07:00,"Twitter for Mac",6,6,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547246097847881728","Raniere Silva","Hong Kong","PhD candidate @cityuhongk; Former Executive Council member of @thecarpentries; Former Community Officer at @SoftwareSaved. #OpenScience #Python #RStats","https://t.co/lQhGvBph9z",FALSE,1370,1823,136,13390,19257,2014-09-01 13:10:23,FALSE,"https://t.co/lQhGvBph9z","http://rgaiacs.com",,"https://pbs.twimg.com/profile_banners/2784123889/1603343169","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1319142973100019713/H0rIr3cL_normal.jpg"
"x13074042","x1546894241695014912",2022-07-12 16:28:21,"juliasilge","Webb’s first full-color images are now the world’s to enjoy! We hope you found them as meaningful and beautiful as… https://t.co/5u70lhel08","Twitter for iPhone",,,,,FALSE,TRUE,0,6439,,,,,,,,,,,,,,,,"x29472803","NASAWebb","en",,,,,,,,,,,,,,,,"x1546887787944808450","Webb’s first full-color images are now the world’s to enjoy! We hope you found them as meaningful and beautiful as… https://t.co/5u70lhel08",2022-07-12 16:02:43,"Sprinklr",32218,6439,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1546894241695014912","Julia Silge","Salt Lake City, UT","Data science and modeling at @rstudio, #rstats, text analysis, parenthood <U+2728><U+0001F4CA><U+2728> she/her

Also find me @[email]","https://t.co/rNo8OrqU1k",FALSE,47201,758,1113,23572,54068,2008-02-05 00:47:07,FALSE,"https://t.co/rNo8OrqU1k","https://juliasilge.com/",,"https://pbs.twimg.com/profile_banners/13074042/1517974680","http://abs.twimg.com/images/themes/theme13/bg.gif","http://pbs.twimg.com/profile_images/1259904402497945606/rHOGSWGD_normal.jpg"
"x1398866593237508100","x1547579346948276225",2022-07-14 13:50:43,"CodeWithTwitchi","An overview of the Scikit-learn Library — Episode 1 Preprocessing

https://t.co/Rv91pwU9vm

#datascience… https://t.co/zugkwPwF0x","Twitchi-Twitter-Bot",,,,,FALSE,TRUE,0,4,,,"datascience machinelearning ai",,"towardsdatascience.com/an-overview-of…","https://t.co/Rv91pwU9vm","https://towardsdatascience.com/an-overview-of-the-scikit-learn-library-episode-1-preprocessing-9b17ab4dde4f",,,,,,,,,"x108051742","alod83","en",,,,,,,,,,,,,,,,"x1547567027665047559","An overview of the Scikit-learn Library — Episode 1 Preprocessing

https://t.co/Rv91pwU9vm

#datascience… https://t.co/zugkwPwF0x",2022-07-14 13:01:46,"SmarterQueue",3,4,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547579346948276225","Twitchi","","Hey, I am a bot developed by @Gaurav_Khulway, to retweet use #twitme in your tweet.I post inspirational quotes and about tech daily.If interested, #Follow me!",,FALSE,3201,1,44,694569,10,2021-05-30 04:59:33,FALSE,,,,"https://pbs.twimg.com/profile_banners/1398866593237508100/1622778112",,"http://pbs.twimg.com/profile_images/1400658580051685377/Q3dOZ418_normal.jpg"
"x1354047563280707586","x1547531720739565569",2022-07-14 10:41:28,"XeronBot","Digital asset management firm Gnosis Safe raises $100m amid rebrand

https://t.co/UhDPISEeqX 

via @AltFiNews <U+0001F4A5> #AI… https://t.co/rmJz7nr8mG","Xeron TweetBot",,,,,FALSE,TRUE,0,9,,,"AI",,"altfi.com/article/9539_d…","https://t.co/UhDPISEeqX","https://www.altfi.com/article/9539_digital-asset-management-firm-gnosis-safe-raises-100m-amid-rebrand",,,,,,,,,"x75673231 x1962704155","enricomolinari AltFiNews","en",,,,,,,,,,,,,,,,"x1547519254119043074","Digital asset management firm Gnosis Safe raises $100m amid rebrand

https://t.co/UhDPISEeqX 

via @AltFiNews <U+0001F4A5> #AI… https://t.co/rmJz7nr8mG",2022-07-14 09:51:56,"Twitter Web App",3,9,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547531720739565569","Xeron Bot","Crawling Twitter","Beep! Boop!
I am a Bot that likes and retweets latest tweets with #100DaysOfCode",,FALSE,1778,1,23,508014,130321,2021-01-26 12:44:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/1354047563280707586/1630662204",,"http://pbs.twimg.com/profile_images/1433726545466560518/ot8jDEO6_normal.jpg"
"x782076819126099968","x1546900285205118977",2022-07-12 16:52:22,"tonyituite","How to make your #tidymodels explainable.

Article: https://t.co/3kQleAssJJ

#rstats https://t.co/PID8o5TTmL","Twitter for iPhone",,,,,FALSE,TRUE,0,27,,,"tidymodels rstats",,"buff.ly/3asPJdU","https://t.co/3kQleAssJJ","https://buff.ly/3asPJdU","http://pbs.twimg.com/media/FXaOPodWAAIWJxp.jpg","https://t.co/PID8o5TTmL","https://twitter.com/mdancho84/status/1546579924496130048/photo/1","photo","http://pbs.twimg.com/media/FXaOPodWAAIWJxp.jpg","https://t.co/PID8o5TTmL","https://twitter.com/mdancho84/status/1546579924496130048/photo/1",,"x815555071517872128","mdancho84","en",,,,,,,,,,,,,,,,"x1546579924496130048","How to make your #tidymodels explainable.

Article: https://t.co/3kQleAssJJ

#rstats https://t.co/PID8o5TTmL",2022-07-11 19:39:22,"Buffer",183,27,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1546900285205118977","tonyituite","","",,FALSE,23,333,1,2067,2397,2016-10-01 04:36:58,FALSE,,,,,,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x1284825583252393985","x1544269889107632128",2022-07-05 10:40:07,"RLadiesNairobi","Event Page: https://t.co/trbUcHVBo6

RSVP: https://t.co/wdXMq7YE4J

#RStats","Twitter Web App",,,,,FALSE,TRUE,0,2,,,"RStats",,"diverse-rse.github.io/events/2022-07… imperial-ac-uk.zoom.us/meeting/regist…","https://t.co/trbUcHVBo6 https://t.co/wdXMq7YE4J","https://diverse-rse.github.io/events/2022-07-05 https://imperial-ac-uk.zoom.us/meeting/register/tJUod-qgrjsqHd2uhKG37rKyEZtSWAb6pxPR",,,,,,,,,"x2730040530","lucy_njokinjuki","en",,,,,,,,,,,,,,,,"x1544269217184288768","Event Page: https://t.co/trbUcHVBo6

RSVP: https://t.co/wdXMq7YE4J

#RStats",2022-07-05 10:37:27,"Twitter Web App",1,2,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1544269889107632128","R-Ladies Nairobi <U+0001F1F0><U+0001F1EA>","","The official R-Ladies group in Nairobi, Kenya. We are part of @RLadiesGlobal with an aim to promote diversity in the #rstats community. #RLadies","https://t.co/5tIbATTbXZ",FALSE,887,396,15,720,797,2020-07-19 12:21:57,FALSE,"https://t.co/5tIbATTbXZ","https://www.meetup.com/rladies-nairobi/",,"https://pbs.twimg.com/profile_banners/1284825583252393985/1650533787",,"http://pbs.twimg.com/profile_images/1284826124174921728/EUcOPtOC_normal.jpg"
"x2730040530","x1547265821931671553",2022-07-13 17:04:53,"lucy_njokinjuki","If you want to speed up your code, learning R's timing functions are essential.

A short thread on timing your code… https://t.co/eTdUlrB28g","Twitter for Android",,,,,FALSE,TRUE,0,52,,,,,,,,,,,,,,,,"x1513636374884274182","neilgcurrie","en",,,,,,,,,,,,,,,,"x1547249515408699392","If you want to speed up your code, learning R's timing functions are essential.

A short thread on timing your code… https://t.co/eTdUlrB28g",2022-07-13 16:00:05,"Typefully",232,52,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547265821931671553","Njoki Njuki","Manchester, England","Research Assistant - Data Wrangling @CfE_UoM | MSc Statistics & Data Science(Biostats) Student @uhasselt |@RLadiesNairobi Organiser| Roots Reggae Conscious<U+0001F3B6>",,FALSE,916,1844,6,798,6125,2014-08-13 18:45:07,FALSE,,,,"https://pbs.twimg.com/profile_banners/2730040530/1581346053","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1545470773023875075/jgjfeOCG_normal.jpg"
"x2843834200","x1547306565753077762",2022-07-13 19:46:47,"mrAfricanSeed","Don't let this opportunity to meet &amp; interact with leading tech experts or even your potential employer pass. Reser… https://t.co/PzoAGrKi0n","Twitter Web App",,,,,FALSE,FALSE,2,1,,,,,"twitter.com/i/web/status/1…","https://t.co/PzoAGrKi0n","https://twitter.com/i/web/status/1547306565753077762",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547306565753077762","Kar<U+0001F170><U+FE0F>ni","Kenya, Africa","R-User || Lead @RDekut Community #rstats  || Catcher @NyeriRebels Softball || @wowzi_ke Influencer #StayWowzing",,FALSE,2256,2410,8,5733,17724,2014-10-25 15:24:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/2843834200/1583304767","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1541762118319570945/Dfqs9QvR_normal.jpg"
"x65611048","x1542855753823838209",2022-07-01 13:00:51,"clayyb93","Keep an eye out for our #RStats #shiny conference https://t.co/AoFIOKTPyl","Twitter Web App",,,,,FALSE,FALSE,2,3,,,"RStats shiny",,"twitter.com/jumping_uk/sta…","https://t.co/AoFIOKTPyl","https://twitter.com/jumping_uk/status/1542814884253007872",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1542855753823838209","Clarissa Jade Barratt","","Data scientist/communicator @jumping_uk - Unapologetically feminist, theoretical physicist, musical theatre enthusiast. She/her. <U+0001F331> All views my own.",,FALSE,99,230,0,94,380,2009-08-14 11:01:05,FALSE,,,,"https://pbs.twimg.com/profile_banners/65611048/1438170374","http://abs.twimg.com/images/themes/theme5/bg.gif","http://pbs.twimg.com/profile_images/987003257087242240/NmMVHqoK_normal.jpg"
